datetime, temp1
Jul/2/2024 22:37:11, 25.03
Jul/2/2024 22:52:25, 24.95
Jul/2/2024 23:07:38, 24.84
Jul/2/2024 23:22:52, 24.77
Jul/2/2024 23:38:06, 24.71
Jul/2/2024 23:53:19, 24.59
Jul/3/2024  0:08:33, 24.51
Jul/3/2024  0:23:46, 24.45
Jul/3/2024  0:39:00, 24.37
Jul/3/2024  0:54:13, 24.30
Jul/3/2024  1:09:27, 24.20
Jul/3/2024  1:24:41, 24.09
Jul/3/2024  1:39:54, 24.01
Jul/3/2024  1:55:08, 23.90
Jul/3/2024  2:10:21, 23.80
Jul/3/2024  2:25:35, 23.73
Jul/3/2024  2:40:49, 23.62
Jul/3/2024  2:56:02, 23.50
Jul/3/2024  3:11:16, 23.40
Jul/3/2024  3:26:29, 23.32
Jul/3/2024  3:41:43, 23.21
Jul/3/2024  3:56:56, 23.13
Jul/3/2024  4:12:10, 23.05
Jul/3/2024  4:27:24, 22.94
Jul/3/2024  4:42:37, 22.84
Jul/3/2024  4:57:51, 22.76
Jul/3/2024  5:13:04, 22.67
Jul/3/2024  5:28:18, 22.59
Jul/3/2024  5:43:32, 22.50
Jul/3/2024  5:58:45, 22.41
Jul/3/2024  6:13:59, 22.32
Jul/3/2024  6:29:12, 22.26
Jul/3/2024  6:44:26, 22.18
Jul/3/2024  6:59:40, 22.12
Jul/3/2024  7:14:53, 22.07
Jul/3/2024  7:30:07, 22.03
Jul/3/2024  7:45:20, 21.98
Jul/3/2024  8:00:34, 21.95
Jul/3/2024  8:15:47, 21.99
Jul/3/2024  8:31:01, 21.92
Jul/3/2024  8:46:15, 21.91
Jul/3/2024  9:01:28, 21.92
Jul/3/2024  9:16:42, 21.90
Jul/3/2024  9:31:55, 21.90
Jul/3/2024  9:47:09, 21.91
Jul/3/2024 10:02:23, 21.94
Jul/3/2024 10:17:36, 22.01
Jul/3/2024 10:32:50, 22.10
Jul/3/2024 10:48:03, 22.23
Jul/3/2024 11:03:17, 22.32
Jul/3/2024 11:18:30, 22.81
Jul/3/2024 11:33:44, 23.25
Jul/3/2024 12:04:52, 24.04
Jul/3/2024 12:20:05, 24.27
Jul/3/2024 12:46:19, 24.66
Jul/3/2024 13:01:32, 24.37
Jul/3/2024 13:16:46, 24.24
Jul/3/2024 13:31:59, 24.22
Jul/3/2024 13:47:13, 24.25
Jul/3/2024 14:02:26, 24.33
Jul/3/2024 14:17:40, 24.42
Jul/3/2024 14:32:53, 24.51
Jul/3/2024 14:48:07, 24.63
Jul/3/2024 15:03:20, 24.75
Jul/3/2024 15:18:34, 24.89
Jul/3/2024 15:33:47, 25.03
Jul/3/2024 15:49:01, 25.19
Jul/3/2024 16:04:14, 25.35
Jul/3/2024 16:19:28, 25.51
Jul/3/2024 16:34:41, 25.64
Jul/3/2024 16:49:55, 25.75
Jul/3/2024 17:05:08, 25.83
Jul/3/2024 17:20:22, 25.96
Jul/3/2024 17:35:35, 26.06
Jul/3/2024 17:50:49, 26.14
Jul/3/2024 18:06:02, 26.23
Jul/3/2024 18:21:16, 26.72
Jul/3/2024 18:36:29, 27.11
Jul/3/2024 18:51:43, 27.12
Jul/3/2024 19:06:56, 27.21
Jul/3/2024 19:22:10, 26.95
Jul/3/2024 19:37:23, 26.74
Jul/3/2024 19:52:37, 26.59
Jul/3/2024 20:07:51, 26.43
Jul/3/2024 20:23:04, 26.32
Jul/3/2024 20:38:18, 26.23
Jul/3/2024 20:53:31, 26.15
Jul/3/2024 21:08:45, 26.07
Jul/3/2024 21:23:58, 25.99
Jul/3/2024 21:39:12, 25.92
Jul/3/2024 21:54:25, 25.80
Jul/3/2024 22:09:39, 25.69
Jul/3/2024 22:24:52, 25.60
Jul/3/2024 22:40:06, 25.48
Jul/3/2024 22:55:19, 25.37
Jul/3/2024 23:10:33, 25.26
Jul/3/2024 23:25:47, 25.16
Jul/3/2024 23:41:00, 25.07
Jul/3/2024 23:56:14, 24.95
Jul/4/2024  0:11:27, 24.85
Jul/4/2024  0:26:41, 24.74
Jul/4/2024  0:41:54, 24.62
Jul/4/2024  0:57:08, 24.51
Jul/4/2024  1:12:21, 24.41
Jul/4/2024  1:27:35, 24.31
Jul/4/2024  1:42:49, 24.20
Jul/4/2024  1:58:02, 24.10
Jul/4/2024  2:13:16, 24.00
Jul/4/2024  2:28:29, 23.90
Jul/4/2024  2:43:43, 23.80
Jul/4/2024  2:58:56, 23.71
Jul/4/2024  3:14:10, 23.60
Jul/4/2024  3:29:23, 23.49
Jul/4/2024  3:44:37, 23.39
Jul/4/2024  3:59:50, 23.28
Jul/4/2024  4:15:04, 23.19
Jul/4/2024  4:30:17, 23.10
Jul/4/2024  4:45:31, 22.99
Jul/4/2024  5:00:44, 22.88
Jul/4/2024  5:15:58, 22.79
Jul/4/2024  5:31:11, 22.69
Jul/4/2024  5:46:25, 22.58
Jul/4/2024  6:01:38, 22.48
Jul/4/2024  6:16:52, 22.39
Jul/4/2024  6:32:05, 22.31
Jul/4/2024  6:47:19, 22.23
Jul/4/2024  7:02:32, 22.17
Jul/4/2024  7:17:46, 22.09
Jul/4/2024  7:32:59, 22.02
Jul/4/2024  7:48:13, 21.97
Jul/4/2024  8:03:26, 21.93
Jul/4/2024  8:18:40, 21.88
Jul/4/2024  8:33:53, 21.87
Jul/4/2024  8:49:07, 22.06
Jul/4/2024  9:04:21, 22.60
Jul/4/2024  9:19:34, 23.04
Jul/4/2024  9:54:58, 22.79
Jul/4/2024 10:10:11, 22.56
